[0.128s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/ws_moveit/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy /usr/bin/cmake /home/tamar/RBE594_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/ur_description
[0.244s] -- The C compiler identification is GNU 13.3.0
[0.245s] -- The CXX compiler identification is GNU 13.3.0
[0.245s] -- Detecting C compiler ABI info
[0.285s] -- Detecting C compiler ABI info - done
[0.290s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.290s] -- Detecting C compile features
[0.291s] -- Detecting C compile features - done
[0.298s] -- Detecting CXX compiler ABI info
[0.373s] -- Detecting CXX compiler ABI info - done
[0.378s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.378s] -- Detecting CXX compile features
[0.378s] -- Detecting CXX compile features - done
[0.386s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.516s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.560s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.659s] -- Found ament_cmake_pytest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[1.053s] -- Configuring done (0.9s)
[1.054s] -- Generating done (0.0s)
[1.055s] -- Build files have been written to: /home/tamar/RBE594_ws/build/ur_description
[1.057s] Invoked command in '/home/tamar/RBE594_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/ws_moveit/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy /usr/bin/cmake /home/tamar/RBE594_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/ur_description
[1.058s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/ws_moveit/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy /usr/bin/cmake --build /home/tamar/RBE594_ws/build/ur_description -- -j32 -l32
[1.088s] Invoked command in '/home/tamar/RBE594_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/ws_moveit/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy /usr/bin/cmake --build /home/tamar/RBE594_ws/build/ur_description -- -j32 -l32
[1.089s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/ws_moveit/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy /usr/bin/cmake --install /home/tamar/RBE594_ws/build/ur_description
[1.097s] -- Install configuration: ""
[1.097s] -- Execute custom install script
[2.336s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.342s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.348s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.357s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.364s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.370s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[2.375s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[2.380s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[2.387s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[2.393s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[2.399s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[2.405s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.414s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.421s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.428s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.436s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.444s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.455s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.466s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.477s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.484s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.490s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.496s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.505s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/environment/path.sh
[2.514s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/environment/path.dsv
[2.520s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/local_setup.bash
[2.527s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/local_setup.sh
[2.535s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/local_setup.zsh
[2.540s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/local_setup.dsv
[2.547s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/package.dsv
[2.556s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.561s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.567s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.575s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/package.xml
[2.582s] Invoked command in '/home/tamar/RBE594_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/ws_moveit/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy /usr/bin/cmake --install /home/tamar/RBE594_ws/build/ur_description
