[0.013s] Invoking command in '/home/tamar/RBE594_ws/build/ur_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/ur_msgs -- -j32 -l32
[0.062s] [  0%] [0mBuilt target ur_msgs__cpp[0m
[0.062s] [  0%] [0mBuilt target ament_cmake_python_symlink_ur_msgs[0m
[0.064s] [ 12%] [0mBuilt target ur_msgs__rosidl_generator_c[0m
[0.080s] [ 24%] [0mBuilt target ur_msgs__rosidl_typesupport_cpp[0m
[0.081s] [ 36%] [0mBuilt target ur_msgs__rosidl_typesupport_introspection_c[0m
[0.082s] [ 48%] [0mBuilt target ur_msgs__rosidl_typesupport_introspection_cpp[0m
[0.083s] [ 60%] [0mBuilt target ur_msgs__rosidl_typesupport_c[0m
[0.083s] [ 72%] [0mBuilt target ur_msgs__rosidl_typesupport_fastrtps_c[0m
[0.084s] [ 84%] [0mBuilt target ur_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.090s] [ 84%] [0mBuilt target ur_msgs[0m
[0.096s] [ 85%] [0mBuilt target ur_msgs__py[0m
[0.106s] [ 96%] [0mBuilt target ur_msgs__rosidl_generator_py[0m
[0.113s] [ 98%] [0mBuilt target ur_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.114s] [ 99%] [0mBuilt target ur_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.114s] [100%] [0mBuilt target ur_msgs__rosidl_typesupport_c__pyext[0m
[0.273s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/robot_state_rt_msg__rosidl_typesupport_fastrtps_cpp.hpp
[0.273s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/tool_data_msg__rosidl_typesupport_fastrtps_cpp.hpp
[0.273s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.273s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/get_robot_software_version__rosidl_typesupport_fastrtps_cpp.hpp
[0.273s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_analog_output__rosidl_typesupport_fastrtps_cpp.hpp
[0.274s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_force_mode__rosidl_typesupport_fastrtps_cpp.hpp
[0.274s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_io__rosidl_typesupport_fastrtps_cpp.hpp
[0.274s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_payload__rosidl_typesupport_fastrtps_cpp.hpp
[0.274s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_speed_slider_fraction__rosidl_typesupport_fastrtps_cpp.hpp
[0.274s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/action/detail/tool_contact__rosidl_typesupport_introspection_c.h
[0.274s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/analog__rosidl_typesupport_introspection_c.h
[0.274s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/digital__rosidl_typesupport_introspection_c.h
[0.274s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/io_states__rosidl_typesupport_introspection_c.h
[0.274s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/masterboard_data_msg__rosidl_typesupport_introspection_c.h
[0.274s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/robot_mode_data_msg__rosidl_typesupport_introspection_c.h
[0.274s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/robot_state_rt_msg__rosidl_typesupport_introspection_c.h
[0.274s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/tool_data_msg__rosidl_typesupport_introspection_c.h
[0.275s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.275s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/get_robot_software_version__rosidl_typesupport_introspection_c.h
[0.275s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_analog_output__rosidl_typesupport_introspection_c.h
[0.275s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_force_mode__rosidl_typesupport_introspection_c.h
[0.275s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_io__rosidl_typesupport_introspection_c.h
[0.275s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_payload__rosidl_typesupport_introspection_c.h
[0.275s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_speed_slider_fraction__rosidl_typesupport_introspection_c.h
[0.275s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/action/detail/tool_contact__rosidl_typesupport_introspection_cpp.hpp
[0.275s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/analog__rosidl_typesupport_introspection_cpp.hpp
[0.275s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/digital__rosidl_typesupport_introspection_cpp.hpp
[0.275s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/io_states__rosidl_typesupport_introspection_cpp.hpp
[0.275s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/masterboard_data_msg__rosidl_typesupport_introspection_cpp.hpp
[0.275s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/robot_mode_data_msg__rosidl_typesupport_introspection_cpp.hpp
[0.275s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/robot_state_rt_msg__rosidl_typesupport_introspection_cpp.hpp
[0.275s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/tool_data_msg__rosidl_typesupport_introspection_cpp.hpp
[0.275s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/get_robot_software_version__rosidl_typesupport_introspection_cpp.hpp
[0.275s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_analog_output__rosidl_typesupport_introspection_cpp.hpp
[0.275s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_force_mode__rosidl_typesupport_introspection_cpp.hpp
[0.275s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_io__rosidl_typesupport_introspection_cpp.hpp
[0.275s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_payload__rosidl_typesupport_introspection_cpp.hpp
[0.275s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_speed_slider_fraction__rosidl_typesupport_introspection_cpp.hpp
[0.276s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/environment/pythonpath.sh
[0.276s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/environment/pythonpath.dsv
[0.276s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs-2.2.0-py3.10.egg-info/PKG-INFO
[0.276s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs-2.2.0-py3.10.egg-info/SOURCES.txt
[0.276s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs-2.2.0-py3.10.egg-info/dependency_links.txt
[0.276s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs-2.2.0-py3.10.egg-info/top_level.txt
[0.276s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/__init__.py
[0.276s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/_ur_msgs_s.ep.rosidl_typesupport_c.c
[0.276s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/_ur_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.276s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/_ur_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.276s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/action/__init__.py
[0.276s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/action/_tool_contact.py
[0.276s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/action/_tool_contact_s.c
[0.276s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/libur_msgs__rosidl_generator_py.so
[0.277s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/msg/__init__.py
[0.277s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/msg/_analog.py
[0.277s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/msg/_analog_s.c
[0.277s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/msg/_digital.py
[0.277s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/msg/_digital_s.c
[0.277s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/msg/_io_states.py
[0.277s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/msg/_io_states_s.c
[0.277s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/msg/_masterboard_data_msg.py
[0.277s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/msg/_masterboard_data_msg_s.c
[0.277s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/msg/_robot_mode_data_msg.py
[0.277s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/msg/_robot_mode_data_msg_s.c
[0.277s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/msg/_robot_state_rt_msg.py
[0.277s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/msg/_robot_state_rt_msg_s.c
[0.277s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/msg/_tool_data_msg.py
[0.277s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/msg/_tool_data_msg_s.c
[0.277s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/srv/__init__.py
[0.277s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/srv/_get_robot_software_version.py
[0.277s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/srv/_get_robot_software_version_s.c
[0.277s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/srv/_set_analog_output.py
[0.277s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/srv/_set_analog_output_s.c
[0.278s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/srv/_set_force_mode.py
[0.278s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/srv/_set_force_mode_s.c
[0.278s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/srv/_set_io.py
[0.278s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/srv/_set_io_s.c
[0.278s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/srv/_set_payload.py
[0.278s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/srv/_set_payload_s.c
[0.278s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/srv/_set_speed_slider_fraction.py
[0.278s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/srv/_set_speed_slider_fraction_s.c
[0.278s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/ur_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.278s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/ur_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.278s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/ur_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.278s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/ur_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.278s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/ur_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.278s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/ur_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.278s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/msg/Analog.idl
[0.278s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/msg/Digital.idl
[0.278s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/msg/IOStates.idl
[0.278s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/msg/RobotStateRTMsg.idl
[0.278s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/msg/MasterboardDataMsg.idl
[0.278s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/msg/RobotModeDataMsg.idl
[0.278s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/msg/ToolDataMsg.idl
[0.279s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/srv/SetAnalogOutput.idl
[0.279s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/srv/SetPayload.idl
[0.279s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/srv/SetSpeedSliderFraction.idl
[0.279s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/srv/SetIO.idl
[0.279s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/srv/GetRobotSoftwareVersion.idl
[0.279s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/srv/SetForceMode.idl
[0.279s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/action/ToolContact.idl
[0.279s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/msg/Analog.msg
[0.279s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/msg/Digital.msg
[0.279s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/msg/IOStates.msg
[0.279s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/msg/RobotStateRTMsg.msg
[0.279s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/msg/MasterboardDataMsg.msg
[0.279s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/msg/RobotModeDataMsg.msg
[0.279s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/msg/ToolDataMsg.msg
[0.279s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/srv/SetAnalogOutput.srv
[0.279s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/srv/SetAnalogOutput_Request.msg
[0.279s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/srv/SetAnalogOutput_Response.msg
[0.279s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/srv/SetPayload.srv
[0.279s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/srv/SetPayload_Request.msg
[0.279s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/srv/SetPayload_Response.msg
[0.279s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/srv/SetSpeedSliderFraction.srv
[0.279s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/srv/SetSpeedSliderFraction_Request.msg
[0.280s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/srv/SetSpeedSliderFraction_Response.msg
[0.280s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/srv/SetIO.srv
[0.280s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/srv/SetIO_Request.msg
[0.280s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/srv/SetIO_Response.msg
[0.280s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/srv/GetRobotSoftwareVersion.srv
[0.280s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/srv/GetRobotSoftwareVersion_Request.msg
[0.280s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/srv/GetRobotSoftwareVersion_Response.msg
[0.280s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/srv/SetForceMode.srv
[0.280s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/srv/SetForceMode_Request.msg
[0.280s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/srv/SetForceMode_Response.msg
[0.280s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/action/ToolContact.action
[0.280s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ament_index/resource_index/package_run_dependencies/ur_msgs
[0.280s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ament_index/resource_index/parent_prefix_path/ur_msgs
[0.280s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/environment/ament_prefix_path.sh
[0.280s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/environment/ament_prefix_path.dsv
[0.280s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/environment/path.sh
[0.280s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/environment/path.dsv
[0.280s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/local_setup.bash
[0.280s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/local_setup.sh
[0.280s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/local_setup.zsh
[0.280s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/local_setup.dsv
[0.280s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/package.dsv
[0.282s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ament_index/resource_index/packages/ur_msgs
[0.282s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/cmake/rosidl_cmake-extras.cmake
[0.282s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.282s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.282s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.282s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.282s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.282s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.282s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/cmake/ur_msgsConfig.cmake
[0.282s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/cmake/ur_msgsConfig-version.cmake
[0.282s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/package.xml
[0.283s] -- Up-to-date: /home/tamar/RBE594_ws/install/ur_msgs/lib/libur_msgs__rosidl_generator_c.so
[0.283s] -- Up-to-date: /home/tamar/RBE594_ws/install/ur_msgs/lib/libur_msgs__rosidl_typesupport_fastrtps_c.so
[0.283s] -- Up-to-date: /home/tamar/RBE594_ws/install/ur_msgs/lib/libur_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.283s] -- Up-to-date: /home/tamar/RBE594_ws/install/ur_msgs/lib/libur_msgs__rosidl_typesupport_introspection_c.so
[0.283s] -- Up-to-date: /home/tamar/RBE594_ws/install/ur_msgs/lib/libur_msgs__rosidl_typesupport_c.so
[0.283s] -- Up-to-date: /home/tamar/RBE594_ws/install/ur_msgs/lib/libur_msgs__rosidl_typesupport_introspection_cpp.so
[0.283s] -- Up-to-date: /home/tamar/RBE594_ws/install/ur_msgs/lib/libur_msgs__rosidl_typesupport_cpp.so
[0.297s] Listing '/home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs'...
[0.297s] Listing '/home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/action'...
[0.298s] Listing '/home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/msg'...
[0.298s] Listing '/home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages/ur_msgs/srv'...
[0.299s] -- Up-to-date: /home/tamar/RBE594_ws/install/ur_msgs/lib/libur_msgs__rosidl_generator_py.so
[0.300s] -- Up-to-date: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/cmake/export_ur_msgs__rosidl_generator_cExport.cmake
[0.300s] -- Up-to-date: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/cmake/export_ur_msgs__rosidl_generator_cExport-noconfig.cmake
[0.300s] -- Up-to-date: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/cmake/export_ur_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.300s] -- Up-to-date: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/cmake/export_ur_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.300s] -- Up-to-date: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/cmake/export_ur_msgs__rosidl_generator_cppExport.cmake
[0.300s] -- Up-to-date: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/cmake/export_ur_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.300s] -- Up-to-date: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/cmake/export_ur_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.300s] -- Up-to-date: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.300s] -- Up-to-date: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
