[0.005s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake /home/tamar/RBE594_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/ur_description
[0.043s] [0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
[0.043s]   Compatibility with CMake < 3.10 will be removed from a future version of
[0.043s]   CMake.
[0.043s] 
[0.043s]   Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
[0.043s]   to tell CMake that the project requires at least <min> but has been updated
[0.043s]   to work with policies introduced by <max> or earlier.
[0.043s] 
[0.043s] [0m
[0.072s] -- The C compiler identification is GNU 11.4.0
[0.110s] -- The CXX compiler identification is GNU 11.4.0
[0.114s] -- Detecting C compiler ABI info
[0.152s] -- Detecting C compiler ABI info - done
[0.171s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.172s] -- Detecting C compile features
[0.173s] -- Detecting C compile features - done
[0.205s] -- Detecting CXX compiler ABI info
[0.313s] -- Detecting CXX compiler ABI info - done
[0.349s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.350s] -- Detecting CXX compile features
[0.351s] -- Detecting CXX compile features - done
[0.367s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.501s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
[0.541s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.563s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.905s] -- Configuring done (0.9s)
[0.907s] -- Generating done (0.0s)
[0.907s] -- Build files have been written to: /home/tamar/RBE594_ws/build/ur_description
[0.909s] Invoked command in '/home/tamar/RBE594_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake /home/tamar/RBE594_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/ur_description
[0.911s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/ur_description -- -j32 -l32
[0.964s] Invoked command in '/home/tamar/RBE594_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/ur_description -- -j32 -l32
[0.965s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --install /home/tamar/RBE594_ws/build/ur_description
[1.009s] -- Install configuration: ""
[1.009s] -- Execute custom install script
[2.064s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.067s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.071s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.075s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.080s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.085s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.091s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.100s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.107s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.115s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.122s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.131s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/environment/path.sh
[2.141s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/environment/path.dsv
[2.148s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/local_setup.bash
[2.155s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/local_setup.sh
[2.163s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/local_setup.zsh
[2.171s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/local_setup.dsv
[2.178s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/package.dsv
[2.184s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.192s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.198s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.200s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/package.xml
[2.207s] Invoked command in '/home/tamar/RBE594_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --install /home/tamar/RBE594_ws/build/ur_description
